This work utilized an R enviornment with the following packages installed:

installed.packages()[,c("Package","Version")]
                Package           Version     
abind           "abind"           "1.4-8"     
arrayhelpers    "arrayhelpers"    "1.1-0"     
arrow           "arrow"           "22.0.0.1"  
ash             "ash"             "1.0-15"    
askpass         "askpass"         "1.2.1"     
assertthat      "assertthat"      "0.2.1"     
backports       "backports"       "1.5.0"     
base64enc       "base64enc"       "0.1-3"     
bayesplot       "bayesplot"       "1.14.0"    
BBmisc          "BBmisc"          "1.13"      
BH              "BH"              "1.87.0-1"  
binom           "binom"           "1.1-1.1"   
bit             "bit"             "4.6.0"     
bit64           "bit64"           "4.6.0-1"   
bitops          "bitops"          "1.0-9"     
blob            "blob"            "1.2.4"     
brew            "brew"            "1.0-10"    
bridgesampling  "bridgesampling"  "1.1-2"     
brio            "brio"            "1.1.5"     
brms            "brms"            "2.23.0"    
Brobdingnag     "Brobdingnag"     "1.2-9"     
broom           "broom"           "1.0.8"     
bs4Dash         "bs4Dash"         "2.3.4"     
bslib           "bslib"           "0.9.0"     
cachem          "cachem"          "1.1.0"     
callr           "callr"           "3.7.6"     
car             "car"             "3.1-3"     
carData         "carData"         "3.0-5"     
caret           "caret"           "7.0-1"     
cellranger      "cellranger"      "1.1.0"     
checkmate       "checkmate"       "2.3.2"     
chron           "chron"           "2.3-62"    
classInt        "classInt"        "0.4-11"    
cli             "cli"             "3.6.5"     
clipr           "clipr"           "0.8.0"     
clock           "clock"           "0.7.4"     
cmdstanr        "cmdstanr"        "0.8.0"     
coda            "coda"            "0.19-4.1"  
collapsibleTree "collapsibleTree" "0.1.8"     
colorspace      "colorspace"      "2.1-1"     
colourpicker    "colourpicker"    "1.3.0"     
commonmark      "commonmark"      "2.0.0"     
conflicted      "conflicted"      "1.2.0"     
corrplot        "corrplot"        "0.95"      
covr            "covr"            "3.6.4"     
cowplot         "cowplot"         "1.2.0"     
cpp11           "cpp11"           "0.5.2"     
cpp11armadillo  "cpp11armadillo"  "0.5.2"     
crayon          "crayon"          "1.5.3"     
credentials     "credentials"     "2.0.2"     
crosstalk       "crosstalk"       "1.2.1"     
curl            "curl"            "6.4.0"     
data.table      "data.table"      "1.17.6"    
data.tree       "data.tree"       "1.1.0"     
DBI             "DBI"             "1.2.3"     
dbplyr          "dbplyr"          "2.5.0"     
dendextend      "dendextend"      "1.19.1"    
Deriv           "Deriv"           "4.2.0"     
desc            "desc"            "1.4.3"     
DescTools       "DescTools"       "0.99.60"   
deSolve         "deSolve"         "1.40"      
devtools        "devtools"        "2.4.5"     
diagram         "diagram"         "1.6.5"     
diffobj         "diffobj"         "0.3.6"     
digest          "digest"          "0.6.37"    
distributional  "distributional"  "0.5.0"     
doBy            "doBy"            "4.7.0"     
downlit         "downlit"         "0.4.4"     
dparser         "dparser"         "1.3.1-13"  
dplyr           "dplyr"           "1.1.4"     
DT              "DT"              "0.33"      
dtplyr          "dtplyr"          "1.3.1"     
e1071           "e1071"           "1.7-16"    
ellipse         "ellipse"         "0.5.0"     
ellipsis        "ellipsis"        "0.3.2"     
emmeans         "emmeans"         "2.0.0"     
estimability    "estimability"    "1.5.1"     
evaluate        "evaluate"        "1.0.4"     
Exact           "Exact"           "3.3"       
exactRankTests  "exactRankTests"  "0.8-35"    
expm            "expm"            "1.0-0"     
factoextra      "factoextra"      "1.0.7"     
FactoMineR      "FactoMineR"      "2.12"      
fansi           "fansi"           "1.0.6"     
farver          "farver"          "2.1.2"     
fastmap         "fastmap"         "1.2.0"     
fda             "fda"             "6.3.0"     
fds             "fds"             "1.8"       
